,content,metadata
77,"22  Physics 
Calculation and result :  
Area of the rectangular body ,          A =  L  x B = ..........cm2 
                                                             = ........... x 10-4cm2  
and volume of the rectangular body    V = L x B x H = ............cm2 
                                                                                      = 10-6cm3      
Investigation:1.2  
Determine the area of cross section of a circular wire.  
Objective : Determination of the diameter of the wire by using screw gauge.  
Theory : Area of any substance is its surface area. If any wire is cut at right-angle with 
the length, then the surface obtained is the area of cross section of the wire. If the area of 
circular cross section of a wire is A then  
A = πr2, Here r = Radius of the wire  
                      π = 3.14 (22/7) a constant  
If the diameter of the wire is d, then r = d/2  
So, A = π (d/2)2 = 1/4πd2................... (i)","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 26}"
78,"The reading of any length with the help of screw gauge = Linear scale reading ( L) + 
number of divisions in the circular scale ( C) x Least count ( LC)  
That is, d = L + C  x LC...................... (ii)  
Apparatus : Screw gauge, wire  
Procedure :  
1.  At first the value of the smallest divisions of linear scale and the total number of 
divisions of the circular scale are noted.  
2.  Then the pitch is determined. When the circular scale takes one full turn, the length 
covered in the linear scale is called the pitch of the instrument. Least count (LC) is 
determined dividing the pitch by the total number divisions of the circular scale.  
3.  The wire under experiment is placed between the two ends and the screw is turned in 
the same direction to touch the wire lightly.  
4.  In this position the reading of the last mark of linear scale which is seen on the left 
side of the circular scale is taken. This reading of the linear scale is L. Then one","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 26}"
79,"should see which mark of the circular scale coincides with the mark of the linear 
scale.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 26}"
80,"Physics  23 
5.  In this ways at least 5 readings should be taken and they are placed in the table.  
6.  After finding out the diameter, the area of the cross section of the wire is determined 
by using the formula (i)   
Table of investigation 
Findings :  
a) Determination of least Count :   
The value of one division of linear scale, S = ........mm 
Total division number of the circular scale, n = ......... Pitch P = ...........mm  
∴ Least count, LC = 
p/n = ...........mm  
b) Table of determining the diameter of the wire   
Number 
of 
observati
on Linear 
scale 
readin
g L 
(mm) Number 
of 
divisions 
in the 
circular 
scale C Least 
count LC 
(mm) Diameter 
d = L + C x LC 
(mm) Average 
diameter 
d = d ±e 
(mm) 
1      
2      
3      
4      
5      
 
Calculation and Result :  Area of the cross section of wire, A = ¼ πd
2 = .......mm2 
                                                                        = .......10-6m2","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 27}"
81,"24  Physics 
Exercise  
A. Multiple choice questions  
Put the tick ( √) mark on correct answer.  
1.  Who gives quantum theory ?        a) Planck     b) Einstein  
       c) Rutherford   d) Heisenberg  
2.  Boson comes after whose name ?        a) Jagadish Chandra  Basu  b) Subhash Chandra Basu  
       c) Satyendranath Basu   d) Sharat Chandra Basu  
3.  Which one of below is not fundamental quantity ?         a) Mass                 b) Heat    
        c) Electric current           d) Quantity of substance  
4.   When a rod is placed between the jaws of a slide calipers, the main scale reading is 
found 4 cm, vernier super-imposition is 7 and if the vernicer constant is 0.1mm, 
what is the length of the rod?  
         a) 4.07 cm    b) 4.7cm  
         c) 4.07 mm    d) 4.7 mm  
From the figure below answer the questions no. 5 and 6.   
 
   Fig (a)               Fig (b) 
 
5. a)  
    b)   
  
 
 c)   
    d)","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 28}"
82,"Physics  25 
6. The ratio of volume of figure (a) and Fig (b):  
 a) 1:0.673    b) 1:0.0673  
 c) 1:0.763   d) 1:0.637  
B. Creative question:  
Rashed said that the length of his pencil is 11.73 cm measured by his newly purchased 
scale. His friend Sujon said that this measurement may not correct too. Rashed said that he obtained the same result measuring by the scale several times. When they went to the teacher, he instructs them to use a vernier scale of constant 0.005 cm. Rashed measured 
the correct length by the vernier scale.  
a) What is vernier constant ?  
b) Why unit is required to express the amount of a quantity? 
c) Find how many divisions of vernier scale is equal to what number of divisions of 
main scale.  
d) First measurement of length measured by Rashed was irrelevant to accurate 
measurement, explain with logic.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 29}"
83,"C. General questions :  1.  Write a report on why we should study physics.  2.  Wonderful advancement took place in the twentieth century- put logic with example 
in favour of this.  
3.  a) What do you mean by quantity ?       b) Write down the difference between fundamental and derived quantities.    
4.  a) In SI unit which quantities are considered as fundamental quantities ? 
    b) Write down the name of units of these quantities.  5.  What do you mean by dimension?","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 29}"
84,"26  Physics 
Chapter Two  
MOTION 
 
 
[The object, that we see around us either are stationery or in motion. What do we 
actually understand by the words ``rest’’ and ``motion’’. We need different quantities regarding motion to express the characteristics of motion of a moving object. In this chapter we will discuss different quantities regarding motion, their dimensions, units, the 
relations among them etc.] 
By the end of this chapter we will be able to -  
1. Explain the rest and motion  
2. Find out the difference among different types of motion.  
3. Explain the scalar and vector quantities  
4. Analyze the relation among the quantities regarding motion  5. Explain the motion of freely falling bodies  
6. Analyze the relations among the quantities regarding motion with the help of graph 
7. Realize the effect of motion in our life","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 30}"
85,"Physics  27 
2.1 Rest and motion  
Position :  Where is your school ? In answer to  this question we will know the position 
of your school. If you say your school is in Jheeltuli it is absolutely true but we cannot know the exact position of your school fro m this information. We can know the exact 
position only when you mention the position, direction and distance of your school with 
respect to a particulars place. At first we have to consider a known point or an object with respect to that the position of another point or object is to be determined. For 
example, if said your school is one kilometer apart in the east from the gate of your 
residence, its position can be told certainly. We have to consider a particular point to find out the position of our village or town, country or the world or the universe around 
us. This point is called reference point or origin and fixed object with respect to which","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 31}"
86,"we find out the position, rest and motion of another object is known as reference frame. Any point can be considered as reference point for our convenience. In the above 
example we could consider any other point as reference point.  
Rest and motion :  We see many object around us of them some are rest and some are in 
motion. What do we actually mean by rest and moving object.  
 
What is there around the pen ? Does the position of the pen get changed with respect to 
other objects around ? It does not. The pen in your has a particulars distance and 
direction with respect to the objects around you such as your chair, table, book, copy, house, door, window and to all other things. So  the position of your pen is fixed with 
respect to other objects around you. The position of the pen is not changing with the","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 31}"
